                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0586,                 1.3741,                 4.5797,                0.99428,                0.18631,                0.67088,                 0.2649,                0.21639,                0.17576,                0.73311,                 0.2789,                0.18279,                0.90354,                 1.2222,                 18.917,                 0.9726,               0.000231,               0.000231,               0.000231
                      2,                0.83379,                0.93439,                  1.542,                0.96029,                0.36776,                 0.5279,                0.40679,                0.30127,                0.38769,                 0.5396,                0.42258,                0.27899,                 1.0655,                 2.2867,                 7.4949,                 1.2107,             0.00046668,             0.00046668,             0.00046668
                      3,                0.95561,                 1.0733,                 1.2907,                 1.0521,                0.29365,                0.10464,                0.08238,                0.05381,                0.29195,                0.09584,                0.08067,                0.04229,                 2.1138,                 18.513,                    inf,                 3.4714,                 0.0007,                 0.0007,                 0.0007
                      4,                0.99697,                 1.0456,                 1.2075,                 1.0801,                0.66979,                0.11259,                0.09235,                0.06117,                 0.6681,                0.11324,                0.09077,                0.05455,                 1.6003,                 2.6723,                 6.2776,                  1.532,              0.0007034,              0.0007034,              0.0007034
                      5,                0.96742,                 1.0782,                 1.1468,                 1.0272,                0.15883,                0.00452,                0.07791,                0.03667,                0.15556,                0.00514,                0.07986,                0.04259,                 2.6339,                 32.266,                 4.7122,                 2.2176,              0.0007034,              0.0007034,              0.0007034
                      6,                0.90911,                0.96221,                 1.0274,                 1.0385,                 0.4354,                0.64584,                0.50108,                0.37564,                0.46663,                0.66629,                0.52731,                0.34547,                 1.0319,                 1.2613,                 1.6769,                 1.1184,             0.00069986,             0.00069986,             0.00069986
                      7,                0.93656,                0.92703,                 1.0157,                 1.1038,                0.63203,                0.55028,                0.60337,                  0.453,                0.64813,                0.56302,                0.62982,                0.43377,                0.98406,                 1.1526,                  1.438,                 1.0972,             0.00069633,             0.00069633,             0.00069633
                      8,                0.89527,                0.94799,                0.94583,                 1.0414,                0.64045,                0.67016,                0.69914,                0.52162,                0.64681,                0.66308,                0.68583,                0.45941,                0.92486,                 1.2078,                 1.5788,                 1.0796,             0.00069279,             0.00069279,             0.00069279
                      9,                0.83467,                0.84897,                0.81359,                0.99889,                0.62847,                0.59066,                0.61259,                0.47465,                0.64315,                0.60057,                0.62929,                0.46799,                0.90859,                 1.1405,                 1.2263,                 1.0732,             0.00068926,             0.00068926,             0.00068926
                     10,                0.82619,                0.89265,                0.87124,                0.99312,                0.77313,                0.47014,                0.64549,                0.45713,                0.77075,                0.47751,                0.66008,                0.45796,                 1.0232,                 1.1546,                 1.6382,                 1.1237,             0.00068573,             0.00068573,             0.00068573
                     11,                0.77906,                0.81167,                 0.7407,                0.96961,                0.43736,                0.39231,                0.43666,                0.34502,                0.42299,                0.41539,                0.44011,                0.30868,                  1.079,                  2.503,                 2.4208,                 1.1481,             0.00068219,             0.00068219,             0.00068219
                     12,                0.84188,                0.92936,                 0.7943,                 1.0029,                0.75216,                0.53693,                0.65634,                0.48395,                0.75155,                0.55175,                 0.6778,                0.48038,                0.92531,                 1.1047,                 1.8483,                 1.0789,             0.00067866,             0.00067866,             0.00067866
                     13,                0.80795,                0.87154,                0.75804,                0.98697,                0.75138,                0.64867,                0.76464,                0.56784,                0.76584,                0.66695,                0.78581,                0.55128,                0.83063,                 1.0017,                0.90143,                 1.0236,             0.00067512,             0.00067512,             0.00067512
                     14,                0.77719,                 0.8159,                0.73203,                0.98177,                0.59281,                0.66859,                0.63718,                0.50666,                0.60657,                0.67716,                 0.6529,                 0.4782,                 0.8471,                0.99642,                 1.1278,                 1.0342,             0.00067159,             0.00067159,             0.00067159
                     15,                0.75292,                0.83873,                0.70994,                0.94526,                 0.6968,                0.71867,                 0.7714,                0.58712,                0.78931,                0.69137,                0.79658,                0.58232,                0.86935,                 1.1202,                0.86606,                 1.0528,             0.00066805,             0.00066805,             0.00066805
                     16,                0.75929,                 0.8254,                0.73613,                0.95816,                0.71627,                0.77537,                0.79273,                0.61919,                0.72604,                 0.7848,                0.80943,                0.59717,                0.81767,                0.91311,                0.91163,                 1.0196,             0.00066452,             0.00066452,             0.00066452
                     17,                0.73123,                0.81377,                 0.6574,                0.96211,                0.73785,                 0.8245,                0.84422,                0.66959,                0.74413,                0.83893,                0.86129,                0.66165,                0.77411,                0.86772,                0.73298,                0.98993,             0.00066099,             0.00066099,             0.00066099
                     18,                0.77078,                0.76841,                0.65627,                0.98179,                0.77404,                0.65316,                0.75308,                0.59458,                 0.8143,                0.65107,                0.77765,                0.56005,                0.83087,                 1.0207,                0.90455,                 1.0246,             0.00065745,             0.00065745,             0.00065745
                     19,                0.72503,                 0.7489,                0.66082,                0.95482,                0.82719,                0.81606,                0.88044,                0.69665,                0.83974,                0.81193,                0.89155,                0.68713,                0.76469,                0.93325,                0.73737,                 1.0038,             0.00065392,             0.00065392,             0.00065392
                     20,                0.71705,                0.76451,                0.60753,                0.93934,                0.83021,                0.75875,                0.84897,                0.66997,                0.85724,                0.78455,                0.87585,                0.64025,                0.85621,                0.94413,                0.72437,                 1.0339,             0.00065038,             0.00065038,             0.00065038
                     21,                0.72138,                0.75815,                0.60168,                0.93419,                 0.7755,                0.81826,                0.83455,                0.65916,                0.78577,                0.82896,                0.85017,                0.66831,                0.78057,                0.83563,                0.75451,                0.99229,             0.00064685,             0.00064685,             0.00064685
                     22,                0.69896,                0.74604,                0.59632,                 0.9328,                 0.7597,                 0.8308,                0.85986,                0.69112,                0.76905,                0.83519,                0.86805,                0.66188,                0.75997,                0.84198,                0.69745,                0.99851,             0.00064331,             0.00064331,             0.00064331
                     23,                0.68913,                  0.741,                0.58202,                 0.9408,                0.81996,                0.80639,                0.87007,                0.67612,                 0.8403,                0.82039,                0.88058,                0.64807,                0.85359,                0.95275,                0.67027,                 1.0378,             0.00063978,             0.00063978,             0.00063978
                     24,                0.70713,                0.76273,                0.59803,                0.94648,                0.75899,                0.78421,                 0.8139,                0.65006,                0.76773,                0.78087,                0.82193,                0.62686,                0.79516,                0.96301,                0.90706,                 1.0024,             0.00063625,             0.00063625,             0.00063625
                     25,                0.68702,                0.75068,                 0.5465,                 0.9427,                0.86834,                0.80212,                0.87716,                0.70995,                 0.8752,                0.80763,                0.88408,                0.68493,                0.73929,                0.83133,                0.63022,                0.97668,             0.00063271,             0.00063271,             0.00063271
                     26,                0.67568,                0.75066,                0.56327,                0.91719,                0.78724,                0.69545,                0.76927,                0.62343,                0.77246,                0.70529,                0.77415,                0.59499,                0.77304,                0.88592,                0.91123,                0.99563,             0.00062918,             0.00062918,             0.00062918
                     27,                0.68335,                0.74907,                0.53822,                 0.9393,                0.83812,                0.74953,                0.84915,                0.68185,                0.87227,                0.72879,                0.85967,                0.65586,                0.77495,                0.88654,                0.72021,                 1.0073,             0.00062564,             0.00062564,             0.00062564
                     28,                0.68769,                0.69776,                0.55445,                0.93177,                0.82131,                0.85188,                0.87949,                0.70741,                0.84047,                0.87249,                0.89898,                0.67491,                0.71024,                0.79964,                0.62374,                0.96932,             0.00062211,             0.00062211,             0.00062211
                     29,                0.69039,                0.73982,                0.53338,                0.91541,                0.83816,                0.82614,                0.87892,                0.69209,                0.84649,                0.84322,                0.88304,                 0.6719,                0.77378,                0.85703,                0.68108,                0.99025,             0.00061857,             0.00061857,             0.00061857
                     30,                0.64114,                0.69245,                0.48494,                0.89047,                0.81813,                0.78395,                0.85557,                0.69932,                0.82211,                0.80149,                0.87449,                0.67091,                0.74785,                0.92316,                0.67903,                0.99255,             0.00061504,             0.00061504,             0.00061504
                     31,                0.65976,                 0.7184,                0.53497,                0.91618,                0.82727,                0.81419,                  0.855,                0.69828,                 0.8442,                0.82712,                0.87386,                 0.6694,                0.79462,                0.93522,                0.68162,                  1.025,             0.00061151,             0.00061151,             0.00061151
                     32,                0.63241,                 0.6923,                 0.4993,                0.88716,                   0.82,                0.84864,                0.86954,                0.70833,                0.84052,                0.86443,                0.88712,                0.69289,                0.73064,                0.79029,                0.62624,                0.96632,             0.00060797,             0.00060797,             0.00060797
                     33,                0.66746,                0.71285,                0.52482,                0.91855,                0.88414,                0.85742,                0.90537,                0.74912,                0.90753,                0.87316,                0.92744,                 0.7279,                0.70009,                0.76688,                0.55562,                0.96173,             0.00060444,             0.00060444,             0.00060444
                     34,                0.62215,                0.66815,                 0.4602,                0.88872,                0.79158,                0.76341,                0.84482,                0.68923,                0.79136,                0.78009,                0.85447,                 0.6509,                 0.7148,                0.78637,                0.72121,                0.96504,              0.0006009,              0.0006009,              0.0006009
                     35,                 0.6487,                0.70235,                0.48534,                0.90683,                0.87394,                0.81271,                 0.8741,                0.71678,                0.87422,                0.83482,                0.89192,                0.68932,                0.78475,                0.95169,                0.64528,                 1.0081,             0.00059737,             0.00059737,             0.00059737
                     36,                0.65201,                0.69426,                0.49685,                0.91258,                0.79209,                0.76781,                0.81096,                 0.6659,                0.80971,                0.76418,                0.81808,                0.64187,                0.72318,                0.82357,                 0.8306,                0.96533,             0.00059383,             0.00059383,             0.00059383
                     37,                0.62377,                0.66296,                0.47785,                0.89319,                0.87549,                0.85729,                0.91824,                0.75671,                0.88781,                0.86956,                0.93323,                0.73433,                0.70842,                0.81776,                0.55524,                0.96422,              0.0005903,              0.0005903,              0.0005903
                     38,                 0.6535,                0.75588,                0.46725,                 0.8857,                0.86641,                0.89666,                 0.9225,                 0.7597,                0.87982,                0.91005,                0.93449,                0.74791,                0.72422,                0.79115,                0.52034,                0.96933,             0.00058677,             0.00058677,             0.00058677
                     39,                 0.6097,                0.64846,                0.44418,                0.88191,                0.87256,                0.89423,                0.91165,                0.74844,                0.90935,                0.88465,                0.93188,                0.73116,                0.69152,                0.75969,                 0.5249,                0.95794,             0.00058323,             0.00058323,             0.00058323
                     40,                0.61065,                 0.6594,                0.45139,                0.89106,                0.84457,                0.85869,                0.90188,                0.74347,                0.84621,                0.86279,                0.90704,                0.71394,                0.69439,                0.79827,                0.60425,                0.94504,              0.0005797,              0.0005797,              0.0005797
                     41,                0.62483,                0.69245,                0.47561,                0.90708,                0.90881,                0.87361,                0.92634,                0.78577,                0.91785,                0.88653,                0.93711,                0.74394,                0.67186,                 0.7798,                0.50783,                0.94914,             0.00057616,             0.00057616,             0.00057616
                     42,                0.62813,                0.70888,                 0.4378,                0.89446,                0.73301,                0.66948,                0.76958,                0.61295,                0.74145,                0.67846,                0.78706,                0.59731,                0.83582,                0.95545,                 1.0632,                 1.0366,             0.00057263,             0.00057263,             0.00057263
                     43,                0.61955,                0.67219,                0.42534,                0.88933,                0.89546,                0.81522,                0.89953,                0.75603,                0.90064,                0.81603,                0.90829,                0.70566,                 0.7201,                0.82514,                0.54862,                0.97303,             0.00056909,             0.00056909,             0.00056909
                     44,                 0.5941,                 0.6585,                0.44493,                0.89275,                0.90968,                0.84886,                0.92664,                0.76875,                0.92372,                0.86237,                0.93711,                  0.728,                0.67336,                0.74918,                0.56805,                0.95375,             0.00056556,             0.00056556,             0.00056556
                     45,                0.59966,                0.63728,                0.42372,                0.88435,                0.91331,                0.91429,                0.93357,                0.78033,                0.92151,                0.92258,                0.94188,                0.72967,                0.69565,                 0.8075,                0.49273,                0.96794,             0.00056203,             0.00056203,             0.00056203
                     46,                0.60804,                0.64636,                0.42729,                0.89766,                0.85875,                0.80978,                0.85754,                0.72636,                0.87304,                0.81365,                0.86599,                 0.6848,                0.69835,                 0.8156,                0.67503,                0.96182,             0.00055849,             0.00055849,             0.00055849
                     47,                0.56943,                0.61728,                0.40049,                0.87099,                  0.912,                0.90423,                0.93657,                0.78455,                0.92497,                0.91248,                0.94654,                0.72628,                0.69953,                0.80044,                0.49771,                0.96809,             0.00055496,             0.00055496,             0.00055496
                     48,                0.61745,                0.67797,                0.42108,                0.87731,                0.92107,                0.89313,                0.93932,                0.78187,                0.93574,                0.90325,                0.94924,                0.74682,                0.69226,                0.77782,                 0.4991,                0.95686,             0.00055142,             0.00055142,             0.00055142
                     49,                0.58648,                0.67423,                0.40885,                0.86856,                  0.884,                0.90931,                0.93523,                0.77493,                0.88763,                0.92237,                0.94683,                0.72849,                0.69499,                0.82408,                0.47852,                 0.9633,             0.00054789,             0.00054789,             0.00054789
                     50,                0.58877,                0.67058,                0.40089,                0.88269,                0.91254,                0.90703,                0.94094,                0.77844,                0.93228,                0.90891,                0.94919,                 0.7484,                0.70279,                0.80877,                 0.4595,                 0.9714,             0.00054435,             0.00054435,             0.00054435
                     51,                0.58488,                0.66338,                0.42356,                0.88155,                0.91782,                0.87636,                0.93049,                0.78995,                0.91131,                0.90121,                 0.9429,                 0.7445,                0.65855,                0.77745,                0.50293,                0.95045,             0.00054082,             0.00054082,             0.00054082
                     52,                0.56461,                0.67492,                0.41116,                0.86593,                0.89398,                0.89598,                0.93908,                0.80084,                0.90756,                0.90799,                0.94867,                0.75451,                0.66248,                0.76432,                0.48828,                 0.9469,             0.00053728,             0.00053728,             0.00053728
                     53,                0.58348,                0.63168,                 0.3949,                0.87435,                0.89603,                0.86794,                0.91717,                0.78316,                0.91164,                0.87935,                0.92831,                0.72222,                 0.6622,                0.79367,                 0.5192,                0.94945,             0.00053375,             0.00053375,             0.00053375
                     54,                0.55662,                0.62022,                0.38501,                0.86118,                 0.9159,                0.90888,                0.93916,                0.79167,                0.94125,                0.91321,                0.94799,                0.74531,                0.66788,                0.75249,                0.47581,                0.94934,             0.00053022,             0.00053022,             0.00053022
                     55,                0.59428,                 0.6216,                0.39427,                0.87866,                0.89987,                0.85866,                0.91846,                0.77237,                 0.9134,                0.86659,                0.92384,                0.71126,                0.69966,                0.81234,                0.53671,                0.95589,             0.00052668,             0.00052668,             0.00052668
                     56,                0.58649,                0.63759,                0.38943,                 0.8744,                0.89224,                0.90881,                0.92674,                0.79642,                0.91017,                0.90966,                0.94075,                0.74832,                0.66363,                0.73789,                0.48081,                0.95064,             0.00052315,             0.00052315,             0.00052315
                     57,                0.54982,                0.59474,                0.37987,                 0.8623,                 0.9062,                0.89867,                 0.9351,                0.79678,                0.92939,                0.90226,                0.94853,                0.74595,                0.67334,                0.77464,                0.46402,                 0.9577,             0.00051961,             0.00051961,             0.00051961
                     58,                0.58078,                0.61471,                0.39163,                 0.8696,                0.87743,                0.84351,                0.90429,                0.75776,                0.89612,                0.85918,                 0.9219,                0.72108,                0.71868,                0.92023,                0.54413,                 1.0123,             0.00051608,             0.00051608,             0.00051608
                     59,                0.51324,                0.59087,                0.35623,                0.83981,                0.90381,                0.86238,                0.91298,                0.77904,                0.92187,                0.87238,                0.92189,                0.74663,                 0.6535,                0.76551,                0.52518,                0.94393,             0.00051254,             0.00051254,             0.00051254
                     60,                0.57905,                 0.6237,                0.38555,                0.89542,                0.91329,                0.88693,                0.93009,                0.79349,                0.93022,                0.90196,                0.94416,                0.74931,                0.64665,                0.74554,                0.46237,                0.94713,             0.00050901,             0.00050901,             0.00050901
                     61,                0.58011,                0.62682,                0.38625,                0.86152,                0.92344,                0.90871,                0.93879,                0.79524,                0.93487,                0.91467,                0.94789,                0.75353,                0.65592,                0.73674,                0.44851,                0.95805,             0.00050548,             0.00050548,             0.00050548
                     62,                0.53245,                0.61553,                0.36453,                0.86617,                0.90261,                0.88483,                0.92643,                0.79235,                0.91162,                0.90886,                0.93974,                0.74731,                0.66026,                0.72593,                0.47865,                0.95725,             0.00050194,             0.00050194,             0.00050194
                     63,                0.55641,                 0.6391,                0.39419,                0.86241,                0.90856,                 0.9128,                0.94349,                0.79934,                0.92986,                0.92494,                0.95229,                0.74834,                0.67643,                0.75676,                0.47312,                0.95615,             0.00049841,             0.00049841,             0.00049841
                     64,                0.56997,                0.58128,                0.37412,                0.86928,                 0.9092,                0.90232,                0.93536,                 0.7917,                0.92118,                0.91315,                0.94991,                0.73927,                0.67753,                0.76028,                0.49149,                 0.9521,             0.00049487,             0.00049487,             0.00049487
                     65,                0.55806,                0.61341,                0.37279,                0.86655,                0.93774,                0.88639,                0.93591,                0.80513,                0.94082,                0.89578,                0.94158,                0.76492,                0.66278,                0.73227,                0.46549,                0.95509,             0.00049134,             0.00049134,             0.00049134
                     66,                0.53153,                0.60734,                0.34304,                0.84798,                0.90969,                0.92029,                0.94466,                0.80253,                0.92748,                0.93328,                0.95669,                0.75256,                0.63564,                0.73393,                 0.4559,                0.93835,              0.0004878,              0.0004878,              0.0004878
                     67,                0.57092,                0.67977,                0.37251,                0.87874,                0.90475,                0.88822,                0.92343,                0.78595,                0.91486,                0.89722,                0.93195,                0.72865,                0.67003,                0.77471,                0.49273,                0.96705,             0.00048427,             0.00048427,             0.00048427
                     68,                0.52351,                0.59628,                0.34337,                0.84997,                0.91403,                  0.895,                0.93626,                0.80323,                0.92479,                0.90674,                 0.9438,                0.73983,                0.64463,                0.76335,                0.47099,                0.94215,             0.00048074,             0.00048074,             0.00048074
                     69,                0.51423,                0.59031,                 0.3425,                0.84305,                0.91857,                0.90543,                0.93954,                0.80171,                0.92779,                0.90706,                0.94822,                0.75064,                0.64073,                0.76269,                0.46245,                0.93382,              0.0004772,              0.0004772,              0.0004772
                     70,                0.53352,                0.58778,                0.33963,                0.85535,                0.91983,                0.91622,                0.94954,                0.82476,                 0.9298,                0.93032,                0.95761,                 0.7666,                0.63589,                0.74208,                0.44079,                0.93396,             0.00047367,             0.00047367,             0.00047367
                     71,                0.54352,                0.62015,                0.38175,                0.84847,                0.92708,                0.90206,                0.94779,                0.80155,                0.95653,                0.89805,                0.95544,                0.76771,                0.63664,                0.72887,                0.42126,                0.94678,             0.00047013,             0.00047013,             0.00047013
                     72,                0.54077,                0.59857,                0.35969,                0.87028,                0.89721,                0.89735,                0.93372,                0.80424,                0.90817,                 0.9049,                 0.9443,                 0.7509,                0.63967,                0.76407,                0.47066,                0.93623,              0.0004666,              0.0004666,              0.0004666
                     73,                0.52874,                0.55592,                 0.3401,                0.86165,                0.92556,                0.90949,                0.94097,                0.81235,                0.93689,                0.91736,                0.94807,                0.76589,                0.62736,                0.72512,                  0.437,                0.93757,             0.00046306,             0.00046306,             0.00046306
                     74,                0.51948,                0.57404,                0.34488,                0.84718,                0.87272,                0.92026,                0.92867,                0.79645,                0.90109,                0.91484,                 0.9388,                0.75148,                0.64734,                0.76973,                0.45746,                0.94922,             0.00045953,             0.00045953,             0.00045953
                     75,                0.51971,                0.59073,                0.33882,                0.85266,                0.93141,                0.91654,                0.94492,                0.81866,                0.94018,                0.92737,                0.95302,                0.75963,                 0.6447,                0.76017,                 0.4371,                0.95399,               0.000456,               0.000456,               0.000456
                     76,                  0.519,                0.57219,                0.32373,                0.84437,                0.92198,                0.88666,                0.93274,                0.79991,                0.91221,                0.90572,                0.94147,                0.76627,                 0.6388,                0.73271,                0.45689,                0.93554,             0.00045246,             0.00045246,             0.00045246
                     77,                0.53334,                0.58379,                0.33818,                0.85088,                0.85675,                0.80378,                0.89692,                0.76088,                 0.8479,                0.82291,                0.90545,                0.70822,                0.72073,                0.89667,                0.53207,                 1.0139,             0.00044893,             0.00044893,             0.00044893
                     78,                0.50054,                0.57956,                 0.3261,                0.83603,                 0.9122,                0.91468,                0.94201,                0.81075,                 0.9162,                 0.9231,                0.94729,                0.75671,                0.64709,                0.75073,                  0.438,                0.94585,             0.00044539,             0.00044539,             0.00044539
                     79,                0.50787,                0.55462,                0.32211,                0.84452,                 0.9138,                0.91568,                0.94616,                0.81178,                 0.9309,                0.93293,                0.96233,                0.77366,                0.62821,                0.76086,                0.43423,                0.94211,             0.00044186,             0.00044186,             0.00044186
                     80,                0.50083,                0.55869,                0.33658,                0.85484,                0.91853,                0.92158,                0.94302,                0.81634,                0.93127,                 0.9313,                0.95308,                0.76568,                0.64896,                0.75857,                0.43657,                0.96051,             0.00043832,             0.00043832,             0.00043832
                     81,                0.50093,                0.55718,                0.31777,                0.85161,                0.92807,                0.92507,                0.94799,                0.81389,                0.94381,                0.93642,                0.95927,                0.75962,                0.63454,                0.73449,                0.41677,                0.94497,             0.00043479,             0.00043479,             0.00043479
                     82,                0.50674,                0.56127,                0.32503,                0.84063,                0.93275,                0.91132,                0.94414,                0.81959,                0.93875,                0.92555,                0.95827,                0.76422,                0.62471,                0.75487,                0.42132,                0.93348,             0.00043126,             0.00043126,             0.00043126
                     83,                0.49506,                0.53411,                0.31993,                0.84562,                0.92995,                0.92448,                0.94718,                0.82236,                0.93895,                0.93876,                0.95658,                0.77215,                0.61945,                0.74512,                0.41776,                 0.9387,             0.00042772,             0.00042772,             0.00042772
                     84,                0.51205,                0.56755,                0.33021,                0.87241,                0.92649,                0.91351,                0.94611,                0.82034,                0.93784,                0.92615,                0.95943,                0.76558,                0.62969,                0.75106,                0.42476,                0.94418,             0.00042419,             0.00042419,             0.00042419
                     85,                0.51121,                0.56413,                0.32825,                0.83382,                0.92725,                0.90183,                0.94155,                0.81716,                0.93651,                0.91458,                0.95565,                0.76758,                 0.6234,                0.75496,                 0.4252,                0.94925,             0.00042065,             0.00042065,             0.00042065
                     86,                0.47668,                0.53364,                0.30647,                0.83804,                0.91535,                0.89711,                0.93173,                0.80712,                0.92815,                0.92383,                0.94954,                0.75639,                0.62791,                0.77747,                0.42897,                0.94695,             0.00041712,             0.00041712,             0.00041712
                     87,                0.47196,                0.53129,                0.30679,                0.83231,                0.91509,                0.92094,                0.93755,                0.81434,                0.92394,                0.92884,                  0.947,                0.75081,                0.62372,                0.75835,                0.42755,                0.94422,             0.00041358,             0.00041358,             0.00041358
                     88,                0.49337,                0.54049,                0.31417,                0.82907,                0.91514,                0.93352,                0.94868,                0.82416,                0.93269,                0.94803,                 0.9614,                0.76995,                0.62687,                0.74533,                0.40814,                0.94495,             0.00041005,             0.00041005,             0.00041005
                     89,                0.47128,                0.56268,                0.30323,                0.82902,                0.91519,                0.92169,                0.94841,                0.82005,                0.92673,                0.94145,                0.95822,                0.76874,                0.61319,                0.73527,                0.40062,                0.93556,             0.00040652,             0.00040652,             0.00040652
                     90,                0.50105,                0.51883,                0.31519,                0.85223,                0.92757,                0.93317,                0.95285,                0.83136,                0.93898,                 0.9368,                0.96221,                0.78009,                0.61337,                0.73669,                0.40055,                0.94049,             0.00040298,             0.00040298,             0.00040298
                     91,                0.48309,                0.55223,                0.30684,                0.84209,                0.88488,                0.93817,                0.93562,                0.81108,                0.93353,                0.90565,                0.94439,                 0.7656,                0.62879,                0.71107,                0.42192,                0.94134,             0.00039945,             0.00039945,             0.00039945
                     92,                 0.4836,                0.53749,                0.30656,                0.83497,                0.91101,                0.93511,                0.95333,                0.82579,                0.94456,                0.92985,                 0.9632,                0.77266,                0.63123,                0.75941,                0.40337,                0.93849,             0.00039591,             0.00039591,             0.00039591
                     93,                0.46948,                0.54976,                0.29934,                0.82087,                0.93204,                0.92965,                0.95161,                0.82962,                0.95902,                0.93107,                0.96496,                0.78103,                0.62423,                0.72322,                0.40285,                0.94673,             0.00039238,             0.00039238,             0.00039238
                     94,                 0.4923,                0.59518,                0.31857,                0.86289,                0.91607,                0.92726,                0.94794,                0.83523,                0.95297,                0.92561,                0.95959,                0.77348,                0.61097,                0.76616,                 0.4021,                0.93769,             0.00038884,             0.00038884,             0.00038884
                     95,                0.47247,                0.51894,                0.31213,                0.82961,                0.91399,                0.90719,                0.94613,                0.82422,                0.92797,                0.90457,                 0.9492,                0.75524,                0.61524,                0.75821,                0.40602,                0.93501,             0.00038531,             0.00038531,             0.00038531
                     96,                0.47861,                 0.4887,                 0.3059,                0.83614,                0.92981,                0.91849,                0.94504,                  0.823,                0.94026,                0.93486,                0.95569,                0.76609,                 0.6183,                0.75671,                0.41247,                0.94648,             0.00038178,             0.00038178,             0.00038178
                     97,                0.45686,                0.53007,                0.29541,                0.82419,                0.93789,                0.91318,                0.95029,                0.83461,                0.93589,                0.93405,                0.95966,                0.77285,                0.60785,                 0.7105,                0.39825,                0.94091,             0.00037824,             0.00037824,             0.00037824
                     98,                0.46959,                0.50978,                0.30849,                0.83393,                0.92459,                0.93328,                0.94776,                0.82568,                0.94149,                 0.9472,                0.96272,                0.77305,                0.62119,                0.73761,                0.39142,                0.94446,             0.00037471,             0.00037471,             0.00037471
                     99,                0.48048,                0.55876,                0.29999,                0.82877,                 0.9368,                0.92367,                0.95203,                0.83396,                 0.9582,                0.94355,                0.96557,                0.77469,                0.61755,                0.73408,                0.38203,                0.94406,             0.00037117,             0.00037117,             0.00037117
